[90m2024-03-19T04:31:08Z[0m [32mINF[0m [1mcmd/recommendation/main.go:24[0m[36m >[0m [1mReading config...[0m
[90m2024-03-19T04:31:08Z[0m [32mINF[0m [1mcmd/recommendation/main.go:37[0m[36m >[0m [1mRead database URL: mongodb-recommendation:27017[0m
[90m2024-03-19T04:31:08Z[0m [32mINF[0m [1mcmd/recommendation/main.go:38[0m[36m >[0m [1mInitializing DB connection...[0m
[90m2024-03-19T04:31:10Z[0m [32mINF[0m [1mcmd/recommendation/db.go:25[0m[36m >[0m [1mNew session successfull...[0m
[90m2024-03-19T04:31:10Z[0m [32mINF[0m [1mcmd/recommendation/db.go:27[0m[36m >[0m [1mGenerating test data...[0m
[90m2024-03-19T04:31:10Z[0m [32mINF[0m [1mcmd/recommendation/main.go:41[0m[36m >[0m [1mSuccessfull[0m
[90m2024-03-19T04:33:01Z[0m [34mTRC[0m [1mservices/recommendation/server.go:111[0m[36m >[0m GetRecommendations
[90m2024-03-19T04:33:01Z[0m [34mTRC[0m [1mservices/recommendation/server.go:111[0m[36m >[0m GetRecommendations
[90m2024-03-19T04:33:01Z[0m [34mTRC[0m [1mservices/recommendation/server.go:111[0m[36m >[0m GetRecommendations
[90m2024-03-19T04:33:01Z[0m [34mTRC[0m [1mservices/recommendation/server.go:111[0m[36m >[0m GetRecommendations
[90m2024-03-19T04:33:01Z[0m [34mTRC[0m [1mservices/recommendation/server.go:111[0m[36m >[0m GetRecommendations
[90m2024-03-19T04:33:01Z[0m [34mTRC[0m [1mservices/recommendation/server.go:111[0m[36m >[0m GetRecommendations
[90m2024-03-19T04:33:01Z[0m [34mTRC[0m [1mservices/recommendation/server.go:111[0m[36m >[0m GetRecommendations
[90m2024-03-19T04:33:01Z[0m [34mTRC[0m [1mservices/recommendation/server.go:111[0m[36m >[0m GetRecommendations
[90m2024-03-19T04:33:01Z[0m [34mTRC[0m [1mservices/recommendation/server.go:111[0m[36m >[0m GetRecommendations
[90m2024-03-19T04:33:01Z[0m [34mTRC[0m [1mservices/recommendation/server.go:111[0m[36m >[0m GetRecommendations
[90m2024-03-19T04:33:01Z[0m [34mTRC[0m [1mservices/recommendation/server.go:111[0m[36m >[0m GetRecommendations
[90m2024-03-19T04:33:01Z[0m [34mTRC[0m [1mservices/recommendation/server.go:111[0m[36m >[0m GetRecommendations
[90m2024-03-19T04:33:01Z[0m [34mTRC[0m [1mservices/recommendation/server.go:111[0m[36m >[0m GetRecommendations
[90m2024-03-19T04:33:01Z[0m [34mTRC[0m [1mservices/recommendation/server.go:111[0m[36m >[0m GetRecommendations
[90m2024-03-19T04:33:01Z[0m [34mTRC[0m [1mservices/recommendation/server.go:111[0m[36m >[0m GetRecommendations
[90m2024-03-19T04:33:01Z[0m [34mTRC[0m [1mservices/recommendation/server.go:111[0m[36m >[0m GetRecommendations
[90m2024-03-19T04:33:01Z[0m [34mTRC[0m [1mservices/recommendation/server.go:111[0m[36m >[0m GetRecommendations
[90m2024-03-19T04:33:01Z[0m [34mTRC[0m [1mservices/recommendation/server.go:111[0m[36m >[0m GetRecommendations
[90m2024-03-19T04:33:01Z[0m [34mTRC[0m [1mservices/recommendation/server.go:111[0m[36m >[0m GetRecommendations
[90m2024-03-19T04:33:01Z[0m [34mTRC[0m [1mservices/recommendation/server.go:111[0m[36m >[0m GetRecommendations
[90m2024-03-19T04:33:01Z[0m [34mTRC[0m [1mservices/recommendation/server.go:111[0m[36m >[0m GetRecommendations
[90m2024-03-19T04:33:01Z[0m [34mTRC[0m [1mservices/recommendation/server.go:111[0m[36m >[0m GetRecommendations
[90m2024-03-19T04:33:01Z[0m [34mTRC[0m [1mservices/recommendation/server.go:111[0m[36m >[0m GetRecommendations
[90m2024-03-19T04:33:01Z[0m [34mTRC[0m [1mservices/recommendation/server.go:111[0m[36m >[0m GetRecommendations
[90m2024-03-19T04:33:01Z[0m [34mTRC[0m [1mservices/recommendation/server.go:111[0m[36m >[0m GetRecommendations
[90m2024-03-19T04:33:01Z[0m [34mTRC[0m [1mservices/recommendation/server.go:111[0m[36m >[0m GetRecommendations
[90m2024-03-19T04:33:01Z[0m [34mTRC[0m [1mservices/recommendation/server.go:111[0m[36m >[0m GetRecommendations
[90m2024-03-19T04:33:01Z[0m [34mTRC[0m [1mservices/recommendation/server.go:111[0m[36m >[0m GetRecommendations
[90m2024-03-19T04:33:01Z[0m [34mTRC[0m [1mservices/recommendation/server.go:111[0m[36m >[0m GetRecommendations
[90m2024-03-19T04:33:01Z[0m [34mTRC[0m [1mservices/recommendation/server.go:111[0m[36m >[0m GetRecommendations
[90m2024-03-19T04:33:01Z[0m [34mTRC[0m [1mservices/recommendation/server.go:111[0m[36m >[0m GetRecommendations
[90m2024-03-19T04:33:01Z[0m [34mTRC[0m [1mservices/recommendation/server.go:111[0m[36m >[0m GetRecommendations
[90m2024-03-19T04:33:01Z[0m [34mTRC[0m [1mservices/recommendation/server.go:111[0m[36m >[0m GetRecommendations
[90m2024-03-19T04:33:01Z[0m [34mTRC[0m [1mservices/recommendation/server.go:111[0m[36m >[0m GetRecommendations
[90m2024-03-19T04:33:01Z[0m [34mTRC[0m [1mservices/recommendation/server.go:111[0m[36m >[0m GetRecommendations
[90m2024-03-19T04:33:01Z[0m [34mTRC[0m [1mservices/recommendation/server.go:111[0m[36m >[0m GetRecommendations
[90m2024-03-19T04:33:01Z[0m [34mTRC[0m [1mservices/recommendation/server.go:111[0m[36m >[0m GetRecommendations
[90m2024-03-19T04:33:01Z[0m [34mTRC[0m [1mservices/recommendation/server.go:111[0m[36m >[0m GetRecommendations
[90m2024-03-19T04:33:01Z[0m [34mTRC[0m [1mservices/recommendation/server.go:111[0m[36m >[0m GetRecommendations
[90m2024-03-19T04:33:01Z[0m [34mTRC[0m [1mservices/recommendation/server.go:111[0m[36m >[0m GetRecommendations
[90m2024-03-19T04:33:01Z[0m [34mTRC[0m [1mservices/recommendation/server.go:111[0m[36m >[0m GetRecommendations
[90m2024-03-19T04:33:01Z[0m [34mTRC[0m [1mservices/recommendation/server.go:111[0m[36m >[0m GetRecommendations
[90m2024-03-19T04:33:01Z[0m [34mTRC[0m [1mservices/recommendation/server.go:111[0m[36m >[0m GetRecommendations
[90m2024-03-19T04:33:01Z[0m [34mTRC[0m [1mservices/recommendation/server.go:111[0m[36m >[0m GetRecommendations
[90m2024-03-19T04:33:01Z[0m [34mTRC[0m [1mservices/recommendation/server.go:111[0m[36m >[0m GetRecommendations
[90m2024-03-19T04:33:01Z[0m [34mTRC[0m [1mservices/recommendation/server.go:111[0m[36m >[0m GetRecommendations
[90m2024-03-19T04:33:01Z[0m [34mTRC[0m [1mservices/recommendation/server.go:111[0m[36m >[0m GetRecommendations
[90m2024-03-19T04:33:01Z[0m [34mTRC[0m [1mservices/recommendation/server.go:111[0m[36m >[0m GetRecommendations
[90m2024-03-19T04:33:01Z[0m [34mTRC[0m [1mservices/recommendation/server.go:111[0m[36m >[0m GetRecommendations
[90m2024-03-19T04:33:01Z[0m [34mTRC[0m [1mservices/recommendation/server.go:111[0m[36m >[0m GetRecommendations
[90m2024-03-19T04:33:01Z[0m [34mTRC[0m [1mservices/recommendation/server.go:111[0m[36m >[0m GetRecommendations
[90m2024-03-19T04:33:01Z[0m [34mTRC[0m [1mservices/recommendation/server.go:111[0m[36m >[0m GetRecommendations
[90m2024-03-19T04:33:01Z[0m [34mTRC[0m [1mservices/recommendation/server.go:111[0m[36m >[0m GetRecommendations
[90m2024-03-19T04:33:01Z[0m [34mTRC[0m [1mservices/recommendation/server.go:111[0m[36m >[0m GetRecommendations
[90m2024-03-19T04:33:01Z[0m [34mTRC[0m [1mservices/recommendation/server.go:111[0m[36m >[0m GetRecommendations
[90m2024-03-19T04:33:01Z[0m [34mTRC[0m [1mservices/recommendation/server.go:111[0m[36m >[0m GetRecommendations
[90m2024-03-19T04:33:01Z[0m [34mTRC[0m [1mservices/recommendation/server.go:111[0m[36m >[0m GetRecommendations
[90m2024-03-19T04:33:01Z[0m [34mTRC[0m [1mservices/recommendation/server.go:111[0m[36m >[0m GetRecommendations
[90m2024-03-19T04:33:01Z[0m [34mTRC[0m [1mservices/recommendation/server.go:111[0m[36m >[0m GetRecommendations
[90m2024-03-19T04:33:01Z[0m [34mTRC[0m [1mservices/recommendation/server.go:111[0m[36m >[0m GetRecommendations
[90m2024-03-19T04:33:01Z[0m [34mTRC[0m [1mservices/recommendation/server.go:111[0m[36m >[0m GetRecommendations
[90m2024-03-19T04:33:01Z[0m [34mTRC[0m [1mservices/recommendation/server.go:111[0m[36m >[0m GetRecommendations
[90m2024-03-19T04:33:01Z[0m [34mTRC[0m [1mservices/recommendation/server.go:111[0m[36m >[0m GetRecommendations
[90m2024-03-19T04:33:01Z[0m [34mTRC[0m [1mservices/recommendation/server.go:111[0m[36m >[0m GetRecommendations
[90m2024-03-19T04:33:01Z[0m [34mTRC[0m [1mservices/recommendation/server.go:111[0m[36m >[0m GetRecommendations
[90m2024-03-19T04:33:01Z[0m [34mTRC[0m [1mservices/recommendation/server.go:111[0m[36m >[0m GetRecommendations
[90m2024-03-19T04:33:01Z[0m [34mTRC[0m [1mservices/recommendation/server.go:111[0m[36m >[0m GetRecommendations
[90m2024-03-19T04:33:01Z[0m [34mTRC[0m [1mservices/recommendation/server.go:111[0m[36m >[0m GetRecommendations
[90m2024-03-19T04:33:01Z[0m [34mTRC[0m [1mservices/recommendation/server.go:111[0m[36m >[0m GetRecommendations
[90m2024-03-19T04:33:01Z[0m [34mTRC[0m [1mservices/recommendation/server.go:111[0m[36m >[0m GetRecommendations
[90m2024-03-19T04:33:01Z[0m [34mTRC[0m [1mservices/recommendation/server.go:111[0m[36m >[0m GetRecommendations
[90m2024-03-19T04:33:01Z[0m [34mTRC[0m [1mservices/recommendation/server.go:111[0m[36m >[0m GetRecommendations
[90m2024-03-19T04:33:01Z[0m [34mTRC[0m [1mservices/recommendation/server.go:111[0m[36m >[0m GetRecommendations
[90m2024-03-19T04:33:01Z[0m [34mTRC[0m [1mservices/recommendation/server.go:111[0m[36m >[0m GetRecommendations
[90m2024-03-19T04:33:01Z[0m [34mTRC[0m [1mservices/recommendation/server.go:111[0m[36m >[0m GetRecommendations
[90m2024-03-19T04:33:01Z[0m [34mTRC[0m [1mservices/recommendation/server.go:111[0m[36m >[0m GetRecommendations
[90m2024-03-19T04:33:01Z[0m [34mTRC[0m [1mservices/recommendation/server.go:111[0m[36m >[0m GetRecommendations
[90m2024-03-19T04:33:01Z[0m [34mTRC[0m [1mservices/recommendation/server.go:111[0m[36m >[0m GetRecommendations
[90m2024-03-19T04:33:01Z[0m [34mTRC[0m [1mservices/recommendation/server.go:111[0m[36m >[0m GetRecommendations
[90m2024-03-19T04:33:01Z[0m [34mTRC[0m [1mservices/recommendation/server.go:111[0m[36m >[0m GetRecommendations
[90m2024-03-19T04:33:01Z[0m [34mTRC[0m [1mservices/recommendation/server.go:111[0m[36m >[0m GetRecommendations
[90m2024-03-19T04:33:01Z[0m [34mTRC[0m [1mservices/recommendation/server.go:111[0m[36m >[0m GetRecommendations
[90m2024-03-19T04:33:01Z[0m [34mTRC[0m [1mservices/recommendation/server.go:111[0m[36m >[0m GetRecommendations
[90m2024-03-19T04:33:01Z[0m [34mTRC[0m [1mservices/recommendation/server.go:111[0m[36m >[0m GetRecommendations
[90m2024-03-19T04:33:01Z[0m [34mTRC[0m [1mservices/recommendation/server.go:111[0m[36m >[0m GetRecommendations
[90m2024-03-19T04:33:01Z[0m [34mTRC[0m [1mservices/recommendation/server.go:111[0m[36m >[0m GetRecommendations
[90m2024-03-19T04:33:01Z[0m [34mTRC[0m [1mservices/recommendation/server.go:111[0m[36m >[0m GetRecommendations
[90m2024-03-19T04:33:01Z[0m [34mTRC[0m [1mservices/recommendation/server.go:111[0m[36m >[0m GetRecommendations
[90m2024-03-19T04:33:01Z[0m [34mTRC[0m [1mservices/recommendation/server.go:111[0m[36m >[0m GetRecommendations
[90m2024-03-19T04:33:01Z[0m [34mTRC[0m [1mservices/recommendation/server.go:111[0m[36m >[0m GetRecommendations
[90m2024-03-19T04:33:01Z[0m [34mTRC[0m [1mservices/recommendation/server.go:111[0m[36m >[0m GetRecommendations
[90m2024-03-19T04:33:01Z[0m [34mTRC[0m [1mservices/recommendation/server.go:111[0m[36m >[0m GetRecommendations
[90m2024-03-19T04:33:01Z[0m [34mTRC[0m [1mservices/recommendation/server.go:111[0m[36m >[0m GetRecommendations
[90m2024-03-19T04:33:01Z[0m [34mTRC[0m [1mservices/recommendation/server.go:111[0m[36m >[0m GetRecommendations
[90m2024-03-19T04:33:01Z[0m [34mTRC[0m [1mservices/recommendation/server.go:111[0m[36m >[0m GetRecommendations
[90m2024-03-19T04:33:01Z[0m [34mTRC[0m [1mservices/recommendation/server.go:111[0m[36m >[0m GetRecommendations
[90m2024-03-19T04:33:01Z[0m [34mTRC[0m [1mservices/recommendation/server.go:111[0m[36m >[0m GetRecommendations
[90m2024-03-19T04:33:01Z[0m [34mTRC[0m [1mservices/recommendation/server.go:111[0m[36m >[0m GetRecommendations
[90m2024-03-19T04:33:01Z[0m [34mTRC[0m [1mservices/recommendation/server.go:111[0m[36m >[0m GetRecommendations
[90m2024-03-19T04:33:01Z[0m [34mTRC[0m [1mservices/recommendation/server.go:111[0m[36m >[0m GetRecommendations
[90m2024-03-19T04:33:01Z[0m [34mTRC[0m [1mservices/recommendation/server.go:111[0m[36m >[0m GetRecommendations
[90m2024-03-19T04:33:01Z[0m [34mTRC[0m [1mservices/recommendation/server.go:111[0m[36m >[0m GetRecommendations
[90m2024-03-19T04:33:01Z[0m [34mTRC[0m [1mservices/recommendation/server.go:111[0m[36m >[0m GetRecommendations
[90m2024-03-19T04:33:01Z[0m [34mTRC[0m [1mservices/recommendation/server.go:111[0m[36m >[0m GetRecommendations
[90m2024-03-19T04:33:01Z[0m [34mTRC[0m [1mservices/recommendation/server.go:111[0m[36m >[0m GetRecommendations
[90m2024-03-19T04:33:01Z[0m [34mTRC[0m [1mservices/recommendation/server.go:111[0m[36m >[0m GetRecommendations
[90m2024-03-19T04:33:01Z[0m [34mTRC[0m [1mservices/recommendation/server.go:111[0m[36m >[0m GetRecommendations
[90m2024-03-19T04:33:01Z[0m [34mTRC[0m [1mservices/recommendation/server.go:111[0m[36m >[0m GetRecommendations
[90m2024-03-19T04:33:01Z[0m [34mTRC[0m [1mservices/recommendation/server.go:111[0m[36m >[0m GetRecommendations
[90m2024-03-19T04:33:01Z[0m [34mTRC[0m [1mservices/recommendation/server.go:111[0m[36m >[0m GetRecommendations
[90m2024-03-19T04:33:01Z[0m [34mTRC[0m [1mservices/recommendation/server.go:111[0m[36m >[0m GetRecommendations
[90m2024-03-19T04:33:01Z[0m [34mTRC[0m [1mservices/recommendation/server.go:111[0m[36m >[0m GetRecommendations
[90m2024-03-19T04:33:01Z[0m [34mTRC[0m [1mservices/recommendation/server.go:111[0m[36m >[0m GetRecommendations
[90m2024-03-19T04:33:01Z[0m [34mTRC[0m [1mservices/recommendation/server.go:111[0m[36m >[0m GetRecommendations
[90m2024-03-19T04:33:01Z[0m [34mTRC[0m [1mservices/recommendation/server.go:111[0m[36m >[0m GetRecommendations
[90m2024-03-19T04:33:01Z[0m [34mTRC[0m [1mservices/recommendation/server.go:111[0m[36m >[0m GetRecommendations
[90m2024-03-19T04:33:01Z[0m [34mTRC[0m [1mservices/recommendation/server.go:111[0m[36m >[0m GetRecommendations
[90m2024-03-19T04:33:01Z[0m [34mTRC[0m [1mservices/recommendation/server.go:111[0m[36m >[0m GetRecommendations
[90m2024-03-19T04:33:01Z[0m [34mTRC[0m [1mservices/recommendation/server.go:111[0m[36m >[0m GetRecommendations
[90m2024-03-19T04:33:01Z[0m [34mTRC[0m [1mservices/recommendation/server.go:111[0m[36m >[0m GetRecommendations
[90m2024-03-19T04:33:01Z[0m [34mTRC[0m [1mservices/recommendation/server.go:111[0m[36m >[0m GetRecommendations
[90m2024-03-19T04:33:01Z[0m [34mTRC[0m [1mservices/recommendation/server.go:111[0m[36m >[0m GetRecommendations
[90m2024-03-19T04:33:01Z[0m [34mTRC[0m [1mservices/recommendation/server.go:111[0m[36m >[0m GetRecommendations
[90m2024-03-19T04:33:01Z[0m [34mTRC[0m [1mservices/recommendation/server.go:111[0m[36m >[0m GetRecommendations
[90m2024-03-19T04:33:01Z[0m [34mTRC[0m [1mservices/recommendation/server.go:111[0m[36m >[0m GetRecommendations
[90m2024-03-19T04:33:01Z[0m [34mTRC[0m [1mservices/recommendation/server.go:111[0m[36m >[0m GetRecommendations
[90m2024-03-19T04:33:01Z[0m [34mTRC[0m [1mservices/recommendation/server.go:111[0m[36m >[0m GetRecommendations
[90m2024-03-19T04:33:01Z[0m [34mTRC[0m [1mservices/recommendation/server.go:111[0m[36m >[0m GetRecommendations
[90m2024-03-19T04:33:01Z[0m [34mTRC[0m [1mservices/recommendation/server.go:111[0m[36m >[0m GetRecommendations
[90m2024-03-19T04:33:01Z[0m [34mTRC[0m [1mservices/recommendation/server.go:111[0m[36m >[0m GetRecommendations
[90m2024-03-19T04:33:01Z[0m [34mTRC[0m [1mservices/recommendation/server.go:111[0m[36m >[0m GetRecommendations
[90m2024-03-19T04:33:01Z[0m [34mTRC[0m [1mservices/recommendation/server.go:111[0m[36m >[0m GetRecommendations
[90m2024-03-19T04:33:01Z[0m [34mTRC[0m [1mservices/recommendation/server.go:111[0m[36m >[0m GetRecommendations
[90m2024-03-19T04:33:01Z[0m [34mTRC[0m [1mservices/recommendation/server.go:111[0m[36m >[0m GetRecommendations
[90m2024-03-19T04:33:01Z[0m [34mTRC[0m [1mservices/recommendation/server.go:111[0m[36m >[0m GetRecommendations
[90m2024-03-19T04:33:01Z[0m [34mTRC[0m [1mservices/recommendation/server.go:111[0m[36m >[0m GetRecommendations
[90m2024-03-19T04:33:01Z[0m [34mTRC[0m [1mservices/recommendation/server.go:111[0m[36m >[0m GetRecommendations
[90m2024-03-19T04:33:01Z[0m [34mTRC[0m [1mservices/recommendation/server.go:111[0m[36m >[0m GetRecommendations
[90m2024-03-19T04:33:01Z[0m [34mTRC[0m [1mservices/recommendation/server.go:111[0m[36m >[0m GetRecommendations
[90m2024-03-19T04:33:01Z[0m [34mTRC[0m [1mservices/recommendation/server.go:111[0m[36m >[0m GetRecommendations
[90m2024-03-19T04:33:01Z[0m [34mTRC[0m [1mservices/recommendation/server.go:111[0m[36m >[0m GetRecommendations
[90m2024-03-19T04:33:01Z[0m [34mTRC[0m [1mservices/recommendation/server.go:111[0m[36m >[0m GetRecommendations
[90m2024-03-19T04:33:01Z[0m [34mTRC[0m [1mservices/recommendation/server.go:111[0m[36m >[0m GetRecommendations
[90m2024-03-19T04:33:01Z[0m [34mTRC[0m [1mservices/recommendation/server.go:111[0m[36m >[0m GetRecommendations
[90m2024-03-19T04:33:01Z[0m [34mTRC[0m [1mservices/recommendation/server.go:111[0m[36m >[0m GetRecommendations
[90m2024-03-19T04:33:01Z[0m [34mTRC[0m [1mservices/recommendation/server.go:111[0m[36m >[0m GetRecommendations
[90m2024-03-19T04:33:01Z[0m [34mTRC[0m [1mservices/recommendation/server.go:111[0m[36m >[0m GetRecommendations
[90m2024-03-19T04:33:01Z[0m [34mTRC[0m [1mservices/recommendation/server.go:111[0m[36m >[0m GetRecommendations
[90m2024-03-19T04:33:01Z[0m [34mTRC[0m [1mservices/recommendation/server.go:111[0m[36m >[0m GetRecommendations
[90m2024-03-19T04:33:01Z[0m [34mTRC[0m [1mservices/recommendation/server.go:111[0m[36m >[0m GetRecommendations
[90m2024-03-19T04:33:01Z[0m [34mTRC[0m [1mservices/recommendation/server.go:111[0m[36m >[0m GetRecommendations
[90m2024-03-19T04:33:01Z[0m [34mTRC[0m [1mservices/recommendation/server.go:111[0m[36m >[0m GetRecommendations
[90m2024-03-19T04:33:01Z[0m [34mTRC[0m [1mservices/recommendation/server.go:111[0m[36m >[0m GetRecommendations
[90m2024-03-19T04:33:01Z[0m [34mTRC[0m [1mservices/recommendation/server.go:111[0m[36m >[0m GetRecommendations
[90m2024-03-19T04:33:01Z[0m [34mTRC[0m [1mservices/recommendation/server.go:111[0m[36m >[0m GetRecommendations
[90m2024-03-19T04:33:01Z[0m [34mTRC[0m [1mservices/recommendation/server.go:111[0m[36m >[0m GetRecommendations
[90m2024-03-19T04:33:01Z[0m [34mTRC[0m [1mservices/recommendation/server.go:111[0m[36m >[0m GetRecommendations
[90m2024-03-19T04:33:01Z[0m [34mTRC[0m [1mservices/recommendation/server.go:111[0m[36m >[0m GetRecommendations
[90m2024-03-19T04:33:01Z[0m [34mTRC[0m [1mservices/recommendation/server.go:111[0m[36m >[0m GetRecommendations
[90m2024-03-19T04:33:01Z[0m [34mTRC[0m [1mservices/recommendation/server.go:111[0m[36m >[0m GetRecommendations
[90m2024-03-19T04:33:01Z[0m [34mTRC[0m [1mservices/recommendation/server.go:111[0m[36m >[0m GetRecommendations
[90m2024-03-19T04:33:01Z[0m [34mTRC[0m [1mservices/recommendation/server.go:111[0m[36m >[0m GetRecommendations
[90m2024-03-19T04:33:01Z[0m [34mTRC[0m [1mservices/recommendation/server.go:111[0m[36m >[0m GetRecommendations
[90m2024-03-19T04:33:01Z[0m [34mTRC[0m [1mservices/recommendation/server.go:111[0m[36m >[0m GetRecommendations
[90m2024-03-19T04:33:01Z[0m [34mTRC[0m [1mservices/recommendation/server.go:111[0m[36m >[0m GetRecommendations
[90m2024-03-19T04:33:01Z[0m [34mTRC[0m [1mservices/recommendation/server.go:111[0m[36m >[0m GetRecommendations
[90m2024-03-19T04:33:01Z[0m [34mTRC[0m [1mservices/recommendation/server.go:111[0m[36m >[0m GetRecommendations
[90m2024-03-19T04:33:01Z[0m [34mTRC[0m [1mservices/recommendation/server.go:111[0m[36m >[0m GetRecommendations
[90m2024-03-19T04:33:01Z[0m [34mTRC[0m [1mservices/recommendation/server.go:111[0m[36m >[0m GetRecommendations
[90m2024-03-19T04:33:01Z[0m [34mTRC[0m [1mservices/recommendation/server.go:111[0m[36m >[0m GetRecommendations
